"N.º"	"Fecha"	"Tiempo, GMT+02:00"	"Temp, °C (LGR S/N: 21889562, SEN S/N: 21889562)"	"Acoplador separado (LGR S/N: 21889562, SEN S/N: 21889562)"	"Acoplador adjunto (LGR S/N: 21889562, SEN S/N: 21889562)"	"Host conectado (LGR S/N: 21889562, SEN S/N: 21889562)"	"Parado (LGR S/N: 21889562, SEN S/N: 21889562)"	"Final de archivo (LGR S/N: 21889562, SEN S/N: 21889562)"
1415	08/10/25	22:00:00	20.341					
1416	08/10/25	22:30:00	20.460					
1417	08/10/25	23:00:00	20.484					
1418	08/10/25	23:30:00	20.460					
1419	09/10/25	00:00:00	20.317					
1420	09/10/25	00:30:00	20.103					
1421	09/10/25	01:00:00	20.079					
1422	09/10/25	01:30:00	20.246					
1423	09/10/25	02:00:00	20.174					
1424	09/10/25	02:30:00	20.103					
1425	09/10/25	03:00:00	20.174					
1426	09/10/25	03:30:00	20.293					
1427	09/10/25	04:00:00	20.317					
1428	09/10/25	04:30:00	20.317					
1429	09/10/25	05:00:00	20.341					
1430	09/10/25	05:30:00	20.436					
1431	09/10/25	06:00:00	20.484					
1432	09/10/25	06:30:00	20.388					
1433	09/10/25	07:00:00	20.436					
1434	09/10/25	07:30:00	20.341					
1435	09/10/25	08:00:00	20.436					
1436	09/10/25	08:30:00	20.555					
1437	09/10/25	09:00:00	20.531					
1438	09/10/25	09:30:00	20.365					
1439	09/10/25	10:00:00	20.507					
1440	09/10/25	10:30:00	20.627					
1441	09/10/25	11:00:00	20.627					
1442	09/10/25	11:30:00	20.579					
1443	09/10/25	12:00:00	20.579					
1444	09/10/25	12:30:00	20.579					
1445	09/10/25	13:00:00	20.579					
1446	09/10/25	13:30:00	20.579					
1447	09/10/25	14:00:00	20.555					
1448	09/10/25	14:30:00	20.531					
1449	09/10/25	15:00:00	20.555					
1450	09/10/25	15:30:00	20.460					
1451	09/10/25	16:00:00	20.484					
1452	09/10/25	16:30:00	20.484					
1453	09/10/25	17:00:00	20.436					
1454	09/10/25	17:30:00	20.412					
1455	09/10/25	18:00:00	20.460					
1456	09/10/25	18:30:00	20.627					
1457	09/10/25	19:00:00	20.650					
1458	09/10/25	19:30:00	20.627					
1459	09/10/25	20:00:00	20.650					
1460	09/10/25	20:30:00	20.531					
1461	09/10/25	21:00:00	20.507					
1462	09/10/25	21:30:00	20.436					
1463	09/10/25	22:00:00	20.412					
1464	09/10/25	22:30:00	20.436					
1465	09/10/25	23:00:00	20.412					
1466	09/10/25	23:30:00	20.365					
1467	10/10/25	00:00:00	20.388					
1468	10/10/25	00:30:00	20.388					
1469	10/10/25	01:00:00	20.388					
1470	10/10/25	01:30:00	20.198					
1471	10/10/25	02:00:00	20.293					
1472	10/10/25	02:30:00	20.388					
1473	10/10/25	03:00:00	20.388					
1474	10/10/25	03:30:00	20.365					
1475	10/10/25	04:00:00	20.412					
1476	10/10/25	04:30:00	20.412					
1477	10/10/25	05:00:00	20.436					
1478	10/10/25	05:30:00	20.460					
1479	10/10/25	06:00:00	20.460					
1480	10/10/25	06:30:00	20.460					
1481	10/10/25	07:00:00	20.460					
1482	10/10/25	07:30:00	20.412					
1483	10/10/25	08:00:00	20.412					
1484	10/10/25	08:30:00	20.436					
1485	10/10/25	09:00:00	20.436					
1486	10/10/25	09:30:00	20.460					
1487	10/10/25	10:00:00	20.460					
1488	10/10/25	10:30:00	20.484					
1489	10/10/25	11:00:00	20.507					
1490	10/10/25	11:30:00	20.746					
1491	10/10/25	12:00:00	20.770					
1492	10/10/25	12:30:00	20.793					
1493	10/10/25	13:00:00	20.770					
1494	10/10/25	13:30:00	20.770					
1495	10/10/25	14:00:00	20.793					
1496	10/10/25	14:30:00	20.746					
1497	10/10/25	15:00:00	20.770					
1498	10/10/25	15:30:00	20.793					
1499	10/10/25	16:00:00	20.817					
1500	10/10/25	16:30:00	20.841					
1501	10/10/25	17:00:00	20.865					
1502	10/10/25	17:30:00	20.913					
1503	10/10/25	18:00:00	20.936					
1504	10/10/25	18:30:00	20.960					
1505	10/10/25	19:00:00	21.008					
1506	10/10/25	19:30:00	21.008					
1507	10/10/25	20:00:00	20.984					
1508	10/10/25	20:30:00	20.960					
1509	10/10/25	21:00:00	20.936					
1510	10/10/25	21:30:00	20.913					
1511	10/10/25	22:00:00	20.865					
1512	10/10/25	22:30:00	20.793					
1513	10/10/25	23:00:00	20.770					
1514	10/10/25	23:30:00	20.746					
1515	11/10/25	00:00:00	20.698					
1516	11/10/25	00:30:00	20.627					
1517	11/10/25	01:00:00	20.555					
1518	11/10/25	01:30:00	20.650					
1519	11/10/25	02:00:00	20.650					
1520	11/10/25	02:30:00	20.603					
1521	11/10/25	03:00:00	20.579					
1522	11/10/25	03:30:00	20.555					
1523	11/10/25	04:00:00	20.627					
1524	11/10/25	04:30:00	20.674					
1525	11/10/25	05:00:00	20.698					
1526	11/10/25	05:30:00	20.746					
1527	11/10/25	06:00:00	20.746					
1528	11/10/25	06:30:00	20.817					
1529	11/10/25	07:00:00	20.793					
1530	11/10/25	07:30:00	20.817					
1531	11/10/25	08:00:00	20.817					
1532	11/10/25	08:30:00	20.770					
1533	11/10/25	09:00:00	20.770					
1534	11/10/25	09:30:00	20.793					
1535	11/10/25	10:00:00	20.793					
1536	11/10/25	10:30:00	20.817					
1537	11/10/25	11:00:00	20.817					
1538	11/10/25	11:30:00	20.817					
1539	11/10/25	12:00:00	20.817					
1540	11/10/25	12:30:00	20.817					
1541	11/10/25	13:00:00	20.817					
1542	11/10/25	13:30:00	20.865					
1543	11/10/25	14:00:00	20.960					
1544	11/10/25	14:30:00	20.889					
1545	11/10/25	15:00:00	20.889					
1546	11/10/25	15:30:00	20.889					
1547	11/10/25	16:00:00	20.889					
1548	11/10/25	16:30:00	20.913					
1549	11/10/25	17:00:00	20.889					
1550	11/10/25	17:30:00	20.841					
1551	11/10/25	18:00:00	20.841					
1552	11/10/25	18:30:00	20.841					
1553	11/10/25	19:00:00	20.841					
1554	11/10/25	19:30:00	20.865					
1555	11/10/25	20:00:00	20.865					
1556	11/10/25	20:30:00	20.865					
1557	11/10/25	21:00:00	20.841					
1558	11/10/25	21:30:00	20.817					
1559	11/10/25	22:00:00	20.770					
1560	11/10/25	22:30:00	20.746					
1561	11/10/25	23:00:00	20.746					
1562	11/10/25	23:30:00	20.770					
1563	12/10/25	00:00:00	20.770					
1564	12/10/25	00:30:00	20.793					
1565	12/10/25	01:00:00	20.841					
1566	12/10/25	01:30:00	20.841					
1567	12/10/25	02:00:00	20.913					
1568	12/10/25	02:30:00	20.841					
1569	12/10/25	03:00:00	20.841					
1570	12/10/25	03:30:00	20.889					
1571	12/10/25	04:00:00	20.889					
1572	12/10/25	04:30:00	20.865					
1573	12/10/25	05:00:00	20.865					
1574	12/10/25	05:30:00	20.841					
1575	12/10/25	06:00:00	20.841					
1576	12/10/25	06:30:00	20.841					
1577	12/10/25	07:00:00	20.841					
1578	12/10/25	07:30:00	20.841					
1579	12/10/25	08:00:00	20.841					
1580	12/10/25	08:30:00	20.817					
1581	12/10/25	09:00:00	20.793					
1582	12/10/25	09:30:00	20.770					
1583	12/10/25	10:00:00	20.770					
1584	12/10/25	10:30:00	20.770					
1585	12/10/25	11:00:00	20.770					
1586	12/10/25	11:30:00	20.770					
1587	12/10/25	12:00:00	20.698					
1588	12/10/25	12:30:00	20.722					
1589	12/10/25	13:00:00	20.817					
1590	12/10/25	13:30:00	20.865					
1591	12/10/25	14:00:00	20.913					
1592	12/10/25	14:30:00	20.889					
1593	12/10/25	15:00:00	20.865					
1594	12/10/25	15:30:00	20.913					
1595	12/10/25	16:00:00	20.841					
1596	12/10/25	16:30:00	21.008					
1597	12/10/25	17:00:00	20.889					
1598	12/10/25	17:30:00	20.984					
1599	12/10/25	18:00:00	20.865					
1600	12/10/25	18:30:00	20.913					
1601	12/10/25	19:00:00	20.865					
1602	12/10/25	19:30:00	20.960					
1603	12/10/25	20:00:00	20.913					
1604	12/10/25	20:30:00	20.984					
1605	12/10/25	21:00:00	20.984					
1606	12/10/25	21:30:00	20.984					
1607	12/10/25	22:00:00	21.032					
1608	12/10/25	22:30:00	20.936					
1609	12/10/25	23:00:00	20.936					
1610	12/10/25	23:30:00	21.008					
1611	13/10/25	00:00:00	21.008					
1612	13/10/25	00:30:00	21.008					
1613	13/10/25	01:00:00	21.103					
1614	13/10/25	01:30:00	21.056					
1615	13/10/25	02:00:00	21.056					
1616	13/10/25	02:30:00	20.960					
1617	13/10/25	03:00:00	20.984					
1618	13/10/25	03:30:00	20.936					
1619	13/10/25	04:00:00	20.936					
1620	13/10/25	04:30:00	21.008					
1621	13/10/25	05:00:00	21.008					
1622	13/10/25	05:30:00	21.008					
1623	13/10/25	06:00:00	20.960					
1624	13/10/25	06:30:00	20.936					
1625	13/10/25	07:00:00	20.984					
1626	13/10/25	07:30:00	20.936					
1627	13/10/25	08:00:00	20.984					
1628	13/10/25	08:30:00	20.984					
1629	13/10/25	09:00:00	20.984					
1630	13/10/25	09:30:00	20.936					
1631	13/10/25	10:00:00	20.936					
1632	13/10/25	10:30:00	20.889					
1633	13/10/25	11:00:00	20.865					
1634	13/10/25	11:30:00	20.793					
1635	13/10/25	12:00:00	20.793					
1636	13/10/25	12:30:00	20.770					
1637	13/10/25	13:00:00	20.817					
1638	13/10/25	13:30:00	20.817					
1639	13/10/25	14:00:00	21.008					
1640	13/10/25	14:30:00	21.032					
1641	13/10/25	15:00:00	21.032					
1642	13/10/25	15:30:00	21.056					
1643	13/10/25	16:00:00	21.079					
1644	13/10/25	16:30:00	21.103					
1645	13/10/25	17:00:00	21.103					
1646	13/10/25	17:30:00	21.103					
1647	13/10/25	18:00:00	21.103					
1648	13/10/25	18:30:00	21.103					
1649	13/10/25	19:00:00	21.103					
1650	13/10/25	19:30:00	21.079					
1651	13/10/25	20:00:00	21.079					
1652	13/10/25	20:30:00	21.056					
1653	13/10/25	21:00:00	21.056					
1654	13/10/25	21:30:00	21.056					
1655	13/10/25	22:00:00	21.056					
1656	13/10/25	22:30:00	21.056					
1657	13/10/25	23:00:00	21.032					
1658	13/10/25	23:30:00	21.008					
1659	14/10/25	00:00:00	20.960					
1660	14/10/25	00:30:00	20.960					
1661	14/10/25	01:00:00	20.936					
1662	14/10/25	01:30:00	20.889					
1663	14/10/25	02:00:00	20.865					
1664	14/10/25	02:30:00	20.817					
1665	14/10/25	03:00:00	20.817					
1666	14/10/25	03:30:00	20.793					
1667	14/10/25	04:00:00	20.793					
1668	14/10/25	04:30:00	20.793					
1669	14/10/25	05:00:00	20.793					
1670	14/10/25	05:30:00	20.793					
1671	14/10/25	06:00:00	20.793					
1672	14/10/25	06:30:00	20.793					
1673	14/10/25	07:00:00	20.770					
1674	14/10/25	07:30:00	20.770					
1675	14/10/25	08:00:00	20.746					
1676	14/10/25	08:30:00	20.722					
1677	14/10/25	09:00:00	20.722					
1678	14/10/25	09:30:00	20.722					
1679	14/10/25	10:00:00	20.746					
1680	14/10/25	10:30:00	20.770					
1681	14/10/25	11:00:00	20.770					
1682	14/10/25	11:30:00	20.793					
1683	14/10/25	12:00:00	20.793					
1684	14/10/25	12:30:00	20.841					
1685	14/10/25	13:00:00	20.817					
1686	14/10/25	13:30:00	20.817					
1687	14/10/25	14:00:00	20.841					
1688	14/10/25	14:30:00	20.841					
1689	14/10/25	15:00:00	20.841					
1690	14/10/25	15:30:00	20.841					
1691	14/10/25	16:00:00	20.841					
1692	14/10/25	16:30:00	20.817					
1693	14/10/25	17:00:00	20.817					
1694	14/10/25	17:30:00	20.793					
1695	14/10/25	18:00:00	20.770					
1696	14/10/25	18:30:00	20.746					
1697	14/10/25	19:00:00	20.722					
1698	14/10/25	19:30:00	20.746					
1699	14/10/25	20:00:00	20.698					
1700	14/10/25	20:30:00	20.722					
1701	14/10/25	21:00:00	20.698					
1702	14/10/25	21:30:00	20.722					
1703	14/10/25	22:00:00	20.746					
1704	14/10/25	22:30:00	20.746					
1705	14/10/25	23:00:00	20.746					
1706	14/10/25	23:30:00	20.746					
1707	15/10/25	00:00:00	20.746					
1708	15/10/25	00:30:00	20.722					
1709	15/10/25	01:00:00	20.722					
1710	15/10/25	01:30:00	20.722					
1711	15/10/25	02:00:00	20.698					
1712	15/10/25	02:30:00	20.698					
1713	15/10/25	03:00:00	20.698					
1714	15/10/25	03:30:00	20.698					
1715	15/10/25	04:00:00	20.698					
1716	15/10/25	04:30:00	20.674					
1717	15/10/25	05:00:00	20.603					
1718	15/10/25	05:30:00	20.531					
1719	15/10/25	06:00:00	20.484					
1720	15/10/25	06:30:00	20.388					
1721	15/10/25	07:00:00	20.365					
1722	15/10/25	07:30:00	20.341					
1723	15/10/25	08:00:00	20.341					
1724	15/10/25	08:30:00	20.341					
1725	15/10/25	09:00:00	20.436					
1726	15/10/25	09:30:00	20.436					
1727	15/10/25	10:00:00	20.484					
1728	15/10/25	10:30:00	20.507					
1729	15/10/25	11:00:00	20.579					
1730	15/10/25	11:30:00	20.627					
1731	15/10/25	12:00:00	20.555					
1732	15/10/25	12:30:00	20.555					
1733	15/10/25	13:00:00	20.579					
1734	15/10/25	13:30:00	20.603					
1735	15/10/25	14:00:00	20.579					
1736	15/10/25	14:30:00	20.674					
1737	15/10/25	15:00:00	20.603					
1738	15/10/25	15:30:00	20.555					
1739	15/10/25	16:00:00	20.507					
1740	15/10/25	16:30:00	20.507					
1741	15/10/25	17:00:00	20.507					
1742	15/10/25	17:30:00	20.555					
1743	15/10/25	18:00:00	20.603					
1744	15/10/25	18:30:00	20.650					
1745	15/10/25	19:00:00	20.674					
1746	15/10/25	19:30:00	20.627					
1747	15/10/25	20:00:00	20.650					
1748	15/10/25	20:30:00	20.603					
1749	15/10/25	21:00:00	20.603					
1750	15/10/25	21:30:00	20.627					
1751	15/10/25	22:00:00	20.603					
1752	15/10/25	22:30:00	20.460					
1753	15/10/25	23:00:00	20.531					
1754	15/10/25	23:30:00	20.531					
1755	16/10/25	00:00:00	20.555					
1756	16/10/25	00:30:00	20.555					
1757	16/10/25	01:00:00	20.531					
1758	16/10/25	01:30:00	20.531					
1759	16/10/25	02:00:00	20.507					
1760	16/10/25	02:30:00	20.484					
1761	16/10/25	03:00:00	20.460					
1762	16/10/25	03:30:00	20.484					
1763	16/10/25	04:00:00	20.484					
1764	16/10/25	04:30:00	20.484					
1765	16/10/25	05:00:00	20.507					
1766	16/10/25	05:30:00	20.507					
1767	16/10/25	06:00:00	20.507					
1768	16/10/25	06:30:00	20.507					
1769	16/10/25	07:00:00	20.484					
1770	16/10/25	07:30:00	20.484					
1771	16/10/25	08:00:00	20.484					
1772	16/10/25	08:30:00	20.484					
1773	16/10/25	09:00:00	20.507					
1774	16/10/25	09:30:00	20.507					
1775	16/10/25	10:00:00	20.507					
1776	16/10/25	10:30:00	20.484					
1777	16/10/25	11:00:00	20.507					
1778	16/10/25	11:30:00	20.531					
1779	16/10/25	12:00:00	20.531					
1780	16/10/25	12:30:00	20.531					
1781	16/10/25	13:00:00	20.531					
1782	16/10/25	13:30:00	20.555					
1783	16/10/25	14:00:00	20.555					
1784	16/10/25	14:30:00	20.531					
1785	16/10/25	15:00:00	20.555					
1786	16/10/25	15:30:00	20.603					
1787	16/10/25	16:00:00	20.603					
1788	16/10/25	16:30:00	20.627					
1789	16/10/25	17:00:00	20.627					
1790	16/10/25	17:30:00	20.627					
1791	16/10/25	18:00:00	20.603					
1792	16/10/25	18:30:00	20.579					
1793	16/10/25	19:00:00	20.555					
1794	16/10/25	19:30:00	20.531					
1795	16/10/25	20:00:00	20.531					
1796	16/10/25	20:30:00	20.531					
1797	16/10/25	21:00:00	20.507					
1798	16/10/25	21:30:00	20.507					
1799	16/10/25	22:00:00	20.484					
1800	16/10/25	22:30:00	20.484					
1801	16/10/25	23:00:00	20.484					
1802	16/10/25	23:30:00	20.484					
1803	17/10/25	00:00:00	20.484					
1804	17/10/25	00:30:00	20.484					
1805	17/10/25	01:00:00	20.484					
1806	17/10/25	01:30:00	20.484					
1807	17/10/25	02:00:00	20.507					
1808	17/10/25	02:30:00	20.507					
1809	17/10/25	03:00:00	20.531					
1810	17/10/25	03:30:00	20.507					
1811	17/10/25	04:00:00	20.507					
1812	17/10/25	04:30:00	20.507					
1813	17/10/25	05:00:00	20.507					
1814	17/10/25	05:30:00	20.484					
1815	17/10/25	06:00:00	20.507					
1816	17/10/25	06:30:00	20.531					
1817	17/10/25	07:00:00	20.531					
1818	17/10/25	07:30:00	20.555					
1819	17/10/25	08:00:00	20.531					
1820	17/10/25	08:30:00	20.531					
1821	17/10/25	09:00:00	20.531					
1822	17/10/25	09:30:00	20.531					
1823	17/10/25	10:00:00	20.555					
1824	17/10/25	10:30:00	20.579					
1825	17/10/25	11:00:00	20.579					
1826	17/10/25	11:30:00	20.555					
1827	17/10/25	12:00:00	20.555					
1828	17/10/25	12:30:00	20.555					
1829	17/10/25	13:00:00	20.627					
1830	17/10/25	13:30:00	20.579					
1831	17/10/25	14:00:00	20.531					
1832	17/10/25	14:30:00	20.507					
1833	17/10/25	15:00:00	20.531					
1834	17/10/25	15:30:00	20.531					
1835	17/10/25	16:00:00	20.531					
1836	17/10/25	16:30:00	20.555					
1837	17/10/25	17:00:00	20.579					
1838	17/10/25	17:30:00	20.603					
1839	17/10/25	18:00:00	20.603					
1840	17/10/25	18:30:00	20.603					
1841	17/10/25	19:00:00	20.603					
1842	17/10/25	19:30:00	20.627					
1843	17/10/25	20:00:00	20.627					
1844	17/10/25	20:30:00	20.627					
1845	17/10/25	21:00:00	20.627					
1846	17/10/25	21:30:00	20.627					
1847	17/10/25	22:00:00	20.603					
1848	17/10/25	22:30:00	20.627					
1849	17/10/25	23:00:00	20.627					
1850	17/10/25	23:30:00	20.627					
1851	18/10/25	00:00:00	20.603					
1852	18/10/25	00:30:00	20.603					
1853	18/10/25	01:00:00	20.579					
1854	18/10/25	01:30:00	20.579					
1855	18/10/25	02:00:00	20.579					
1856	18/10/25	02:30:00	20.555					
1857	18/10/25	03:00:00	20.555					
1858	18/10/25	03:30:00	20.531					
1859	18/10/25	04:00:00	20.531					
1860	18/10/25	04:30:00	20.531					
1861	18/10/25	05:00:00	20.507					
1862	18/10/25	05:30:00	20.507					
1863	18/10/25	06:00:00	20.507					
1864	18/10/25	06:30:00	20.507					
1865	18/10/25	07:00:00	20.507					
1866	18/10/25	07:30:00	20.507					
1867	18/10/25	08:00:00	20.507					
1868	18/10/25	08:30:00	20.507					
1869	18/10/25	09:00:00	20.555					
1870	18/10/25	09:30:00	20.650					
1871	18/10/25	10:00:00	20.650					
1872	18/10/25	10:30:00	20.674					
1873	18/10/25	11:00:00	20.674					
1874	18/10/25	11:30:00	20.650					
1875	18/10/25	12:00:00	20.650					
1876	18/10/25	12:30:00	20.627					
1877	18/10/25	13:00:00	20.603					
1878	18/10/25	13:30:00	20.603					
1879	18/10/25	14:00:00	20.579					
1880	18/10/25	14:30:00	20.603					
1881	18/10/25	15:00:00	20.579					
1882	18/10/25	15:30:00	20.579					
1883	18/10/25	16:00:00	20.603					
1884	18/10/25	16:30:00	20.603					
1885	18/10/25	17:00:00	20.627					
1886	18/10/25	17:30:00	20.627					
1887	18/10/25	18:00:00	20.674					
1888	18/10/25	18:30:00	20.722					
1889	18/10/25	19:00:00	20.817					
1890	18/10/25	19:30:00	20.841					
1891	18/10/25	20:00:00	20.674					
1892	18/10/25	20:30:00	20.698					
1893	18/10/25	21:00:00	20.722					
1894	18/10/25	21:30:00	20.698					
1895	18/10/25	22:00:00	20.603					
1896	18/10/25	22:30:00	20.579					
1897	18/10/25	23:00:00	20.579					
1898	18/10/25	23:30:00	20.579					
1899	19/10/25	00:00:00	20.579					
1900	19/10/25	00:30:00	20.579					
1901	19/10/25	01:00:00	20.579					
1902	19/10/25	01:30:00	20.603					
1903	19/10/25	02:00:00	20.603					
1904	19/10/25	02:30:00	20.579					
1905	19/10/25	03:00:00	20.603					
1906	19/10/25	03:30:00	20.579					
1907	19/10/25	04:00:00	20.579					
1908	19/10/25	04:30:00	20.579					
1909	19/10/25	05:00:00	20.579					
1910	19/10/25	05:30:00	20.603					
1911	19/10/25	06:00:00	20.603					
1912	19/10/25	06:30:00	20.603					
1913	19/10/25	07:00:00	20.603					
1914	19/10/25	07:30:00	20.603					
1915	19/10/25	08:00:00	20.603					
1916	19/10/25	08:30:00	20.603					
1917	19/10/25	09:00:00	20.579					
1918	19/10/25	09:30:00	20.579					
1919	19/10/25	10:00:00	20.579					
1920	19/10/25	10:30:00	20.579					
1921	19/10/25	11:00:00	20.579					
1922	19/10/25	11:30:00	20.579					
1923	19/10/25	12:00:00	20.579					
1924	19/10/25	12:30:00	20.579					
1925	19/10/25	13:00:00	20.579					
1926	19/10/25	13:30:00	20.579					
1927	19/10/25	14:00:00	20.579					
1928	19/10/25	14:30:00	20.674					
1929	19/10/25	15:00:00	20.865					
1930	19/10/25	15:30:00	20.984					
1931	19/10/25	16:00:00	21.008					
1932	19/10/25	16:30:00	21.008					
1933	19/10/25	17:00:00	21.032					
1934	19/10/25	17:30:00	21.032					
1935	19/10/25	18:00:00	21.032					
1936	19/10/25	18:30:00	21.032					
1937	19/10/25	19:00:00	21.056					
1938	19/10/25	19:30:00	21.056					
1939	19/10/25	20:00:00	21.056					
1940	19/10/25	20:30:00	21.056					
1941	19/10/25	21:00:00	21.032					
1942	19/10/25	21:30:00	21.032					
1943	19/10/25	22:00:00	21.032					
1944	19/10/25	22:30:00	21.032					
1945	19/10/25	23:00:00	21.032					
1946	19/10/25	23:30:00	21.008					
1947	20/10/25	00:00:00	21.008					
1948	20/10/25	00:30:00	21.008					
1949	20/10/25	01:00:00	21.008					
1950	20/10/25	01:30:00	21.008					
1951	20/10/25	02:00:00	20.984					
1952	20/10/25	02:30:00	20.984					
1953	20/10/25	03:00:00	20.984					
1954	20/10/25	03:30:00	20.960					
1955	20/10/25	04:00:00	20.960					
1956	20/10/25	04:30:00	20.960					
1957	20/10/25	05:00:00	20.960					
1958	20/10/25	05:30:00	20.984					
1959	20/10/25	06:00:00	20.984					
1960	20/10/25	06:30:00	20.960					
1961	20/10/25	07:00:00	20.960					
1962	20/10/25	07:30:00	20.960					
1963	20/10/25	08:00:00	20.936					
1964	20/10/25	08:30:00	20.936					
1965	20/10/25	09:00:00	20.936					
1966	20/10/25	09:30:00	20.936					
1967	20/10/25	10:00:00	20.936					
1968	20/10/25	10:30:00	20.936					
1969	20/10/25	11:00:00	20.913					
1970	20/10/25	11:30:00	20.913					
1971	20/10/25	12:00:00	20.913					
1972	20/10/25	12:30:00	20.913					
1973	20/10/25	13:00:00	20.913					
1974	20/10/25	13:30:00	20.913					
1975	20/10/25	14:00:00	20.913					
1976	20/10/25	14:30:00	20.913					
1977	20/10/25	15:00:00	20.913					
1978	20/10/25	15:30:00	20.889					
1979	20/10/25	16:00:00	20.889					
1980	20/10/25	16:30:00	20.889					
1981	20/10/25	17:00:00	20.889					
1982	20/10/25	17:30:00	20.889					
1983	20/10/25	18:00:00	20.865					
1984	20/10/25	18:30:00	20.865					
1985	20/10/25	19:00:00	20.865					
1986	20/10/25	19:30:00	20.841					
1987	20/10/25	20:00:00	20.841					
1988	20/10/25	20:30:00	20.817					
1989	20/10/25	21:00:00	20.841					
1990	20/10/25	21:30:00	20.817					
1991	20/10/25	22:00:00	20.817					
1992	20/10/25	22:30:00	20.817					
1993	20/10/25	23:00:00	20.817					
1994	20/10/25	23:30:00	20.793					
1995	21/10/25	00:00:00	20.770					
1996	21/10/25	00:30:00	20.770					
1997	21/10/25	01:00:00	20.770					
1998	21/10/25	01:30:00	20.770					
1999	21/10/25	02:00:00	20.770					
2000	21/10/25	02:30:00	20.770					
2001	21/10/25	03:00:00	20.746					
2002	21/10/25	03:30:00	20.746					
2003	21/10/25	04:00:00	20.746					
2004	21/10/25	04:30:00	20.746					
2005	21/10/25	05:00:00	20.722					
2006	21/10/25	05:30:00	20.698					
2007	21/10/25	06:00:00	20.698					
2008	21/10/25	06:30:00	20.674					
2009	21/10/25	07:00:00	20.674					
2010	21/10/25	07:30:00	20.698					
2011	21/10/25	08:00:00	20.698					
2012	21/10/25	08:30:00	20.698					
2013	21/10/25	09:00:00	20.674					
2014	21/10/25	09:30:00	20.698					
2015	21/10/25	10:00:00	20.698					
2016	21/10/25	10:30:00	20.698					
2017	21/10/25	11:00:00	20.698					
2018	21/10/25	11:30:00	20.698					
2019	21/10/25	12:00:00	20.698					
2020	21/10/25	12:30:00	20.674					
2021	21/10/25	13:00:00	20.698					
2022	21/10/25	13:30:00	20.674					
2023	21/10/25	14:00:00	20.698					
2024	21/10/25	14:30:00	20.698					
2025	21/10/25	15:00:00	20.698					
2026	21/10/25	15:30:00	20.722					
2027	21/10/25	16:00:00	20.722					
2028	21/10/25	16:30:00	20.698					
2029	21/10/25	17:00:00	20.722					
2030	21/10/25	17:30:00	20.746					
2031	21/10/25	18:00:00	20.722					
2032	21/10/25	18:30:00	20.722					
2033	21/10/25	19:00:00	20.698					
2034	21/10/25	19:30:00	20.698					
2035	21/10/25	20:00:00	20.698					
2036	21/10/25	20:30:00	20.698					
2037	21/10/25	21:00:00	20.674					
2038	21/10/25	21:30:00	20.674					
2039	21/10/25	22:00:00	20.674					
2040	21/10/25	22:30:00	20.674					
2041	21/10/25	23:00:00	20.650					
2042	21/10/25	23:30:00	20.650					
2043	22/10/25	00:00:00	20.650					
2044	22/10/25	00:30:00	20.650					
2045	22/10/25	01:00:00	20.650					
2046	22/10/25	01:30:00	20.650					
2047	22/10/25	02:00:00	20.650					
2048	22/10/25	02:30:00	20.650					
2049	22/10/25	03:00:00	20.650					
2050	22/10/25	03:30:00	20.650					
2051	22/10/25	04:00:00	20.650					
2052	22/10/25	04:30:00	20.650					
2053	22/10/25	05:00:00	20.650					
2054	22/10/25	05:30:00	20.650					
2055	22/10/25	06:00:00	20.650					
2056	22/10/25	06:30:00	20.650					
2057	22/10/25	07:00:00	20.650					
2058	22/10/25	07:30:00	20.650					
2059	22/10/25	08:00:00	20.627					
2060	22/10/25	08:30:00	20.650					
2061	22/10/25	09:00:00	20.650					
2062	22/10/25	09:30:00	20.650					
2063	22/10/25	10:00:00	20.674					
2064	22/10/25	10:30:00	20.674					
2065	22/10/25	11:00:00	20.674					
2066	22/10/25	11:30:00	20.674					
2067	22/10/25	12:00:00	20.674					
2068	22/10/25	12:30:00	20.674					
2069	22/10/25	13:00:00	20.674					
2070	22/10/25	13:30:00	20.698					
2071	22/10/25	14:00:00	20.698					
2072	22/10/25	14:30:00	20.674					
2073	22/10/25	15:00:00	20.698					
2074	22/10/25	15:30:00	20.698					
2075	22/10/25	16:00:00	20.698					
2076	22/10/25	16:30:00	20.698					
2077	22/10/25	17:00:00	20.722					
2078	22/10/25	17:30:00	20.722					
2079	22/10/25	18:00:00	20.698					
2080	22/10/25	18:30:00	20.674					
2081	22/10/25	19:00:00	20.674					
2082	22/10/25	19:30:00	20.674					
2083	22/10/25	20:00:00	20.650					
2084	22/10/25	20:30:00	20.650					
2085	22/10/25	21:00:00	20.650					
2086	22/10/25	21:30:00	20.650					
2087	22/10/25	22:00:00	20.650					
2088	22/10/25	22:30:00	20.650					
2089	22/10/25	23:00:00	20.627					
2090	22/10/25	23:30:00	20.627					
2091	23/10/25	00:00:00	20.627					
2092	23/10/25	00:30:00	20.627					
2093	23/10/25	01:00:00	20.627					
2094	23/10/25	01:30:00	20.603					
2095	23/10/25	02:00:00	20.603					
2096	23/10/25	02:30:00	20.579					
2097	23/10/25	03:00:00	20.555					
2098	23/10/25	03:30:00	20.555					
2099	23/10/25	04:00:00	20.555					
2100	23/10/25	04:30:00	20.555					
2101	23/10/25	05:00:00	20.555					
2102	23/10/25	05:30:00	20.531					
